Spisová znaèka;Oblast práva;Vìc;Forma zjištìní;Datum vydání;Právní vìty;
4975/2014/VOP;Dùchody;starobní dùchod;Zpráva o šetøení - § 17;26.01.2015;;
4956/2014/VOP;Správa státního zastupitelství;správa státního zastupitelství;Zpráva o šetøení - § 18;18.05.2015;Ministerstvo spravedlnosti chybuje, kdy pro vıkon funkce státního zástupce vyaduje splnìní zákonné podmínky "vysokoškolské vzdìlání studiem magisterského studijního programu v oblasti práva na vysoké škole v Èeské republice" (§ 17 odst. 1  zákona o státním zastupitelství) bez pøihlédnutí ke konkrétním znalostem uchazeèe, které prokázal v prùbìhu své dlouholeté právní praxe v Èeské republice absolvováním advokátské zkoušky a bìhem vıbìrového øízení.;
4854/2014/VOP;Územní, stavební øízení, uívání stavby;terénní úpravy;Zpráva o šetøení - § 18;09.12.2014;Povinnost bıt šetrnı k sousedství (§ 152 odst. 1 stavebního zákona) pøedstavuje zákonnı korektiv jednání stavebníka, kterı zakazuje provádìní stavebních prací (vèetnì terénních úprav), které by mohly ohrozit stabilitu sousední stavby, bez ohledu na to, zda tato èinnost vyaduje stavební povolení nebo ohlášení dle stavebního zákona.    ;
4793/2014/VOP;Ostatní agenda sociálního zabezpeèení;pojistné na sociální zabezpeèení a pøíspìvek na politiku zamìstnanosti;Odloení;06.02.2015;;
4783/2014/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Zpráva o šetøení - § 18;14.04.2015;I. Podá-li osoba podnìt upozoròující na nesoulad mezi stavem skuteènım a zapsanım ve veøejném rejstøíku, musí na nìj soud adekvátnì reagovat (vyzvat spoleènost k nápravì). Nezjedná-li spoleènost nápravu sama, je na místì bez zbyteèného odkladu zahájit øízení z moci úøední ohlednì zrušení spoleènosti s likvidací.   II. Pøi posuzování stínosti na prùtahy musí orgán státní správy soudu hodnotit celı prùbìh øízení, tj. od doby, kdy vìc byla zapsána do pøíslušného rejstøíku a pøedána pøíslušnému oddìlení a do skonèení vìci (nabytí právní moci usnesení o zrušení spoleènosti s likvidací).;
4726/2014/VOP;Zdravotnictví;zdravotnictví;Odloení;14.11.2014;;
4708/2014/VOP;Øízení o odstranìní staveb;øízení o odstranìní stavby;Zpráva o šetøení - § 18;12.05.2015;Pokud novela stavebního zákona s úèinností od 1. 1. 2013 stanovila, e k provedení konkrétní stavby není potøeba ádné rozhodnutí ani opatøení stavebního úøadu (èl. I bod 158 zákona è. 350/2012), pak by taková stavba nemìla bıt projednávána v øízení o odstranìní stavby, aèkoli bylo zahájeno pøed úèinností novely. S pøihlédnutím k analogii legis (analogii zákona) lze na tyto pøípady pouít ustanovení § 190 odst. 3 písm. a) stavebního zákona a øízení ukonèit vırokem, dle kterého se odstranìní stavby nenaøizuje. ;
4672/2014/VOP;Rozhodnutí o pøísném reimu;agresivita / jinı vánı dùvod;Zpráva o šetøení - § 18;10.03.2015;;
4627/2014/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);odebrání dítìte z péèe;Zpráva o šetøení - § 18;15.09.2015;I. Orgán sociálnì-právní ochrany dìtí je povinen vyvinout maximální monou snahu o získání všech dostupnıch informací relevantních pro poskytnutí kvalitní sociálnì-právní ochrany, a to i z policejního vyšetøovacího spisu. Tato povinnost je zesílena zejména pøi podezøení z tırání, zneuívání èi zanedbávání dìtí.  II. Orgán sociálnì-právní ochrany dìtí musí vyadovat zprávy o vyšetøování trestného èinu v pøimìøenì dlouhıch intervalech. Jedinì tak mùe získat poznatky o rychlosti trestního øízení a v pøípadì nadbyteènıch prùtahù pøijmout vhodná opatøení k jejich odstranìní.  III. Orgán sociálnì-právní ochrany dìtí je povinen oznámit rodièùm, e podal odvolání v øízení, v nìm vystupuje jako opatrovník dítìte, jakoto návrh mající závané dùsledky v péèi o dítì (analogicky k § 14 odst. 2 písm. a/ zákona o sociálnì-právní ochranì dìtí).  ;
4627/2014/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);odebrání dítìte z péèe;Sankce - § 20;01.11.2016;I. Orgán sociálnì-právní ochrany dìtí je povinen vyvinout maximální monou snahu o získání všech dostupnıch informací relevantních pro poskytnutí kvalitní sociálnì-právní ochrany, a to i z policejního vyšetøovacího spisu. Tato povinnost je zesílena zejména pøi podezøení z tırání, zneuívání èi zanedbávání dìtí.  II. Orgán sociálnì-právní ochrany dìtí musí vyadovat zprávy o vyšetøování trestného èinu v pøimìøenì dlouhıch intervalech. Jedinì tak mùe získat poznatky o rychlosti trestního øízení a v pøípadì nadbyteènıch prùtahù pøijmout vhodná opatøení k jejich odstranìní.  III. Orgán sociálnì-právní ochrany dìtí je povinen oznámit rodièùm, e podal odvolání v øízení, v nìm vystupuje jako opatrovník dítìte, jakoto návrh mající závané dùsledky v péèi o dítì (analogicky k § 14 odst. 2 písm. a/ zákona o sociálnì-právní ochranì dìtí).;
4627/2014/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);odebrání dítìte z péèe;Závìreèné stanovisko - § 19;05.08.2016;I. Orgán sociálnì-právní ochrany dìtí je povinen vyvinout maximální monou snahu o získání všech dostupnıch informací relevantních pro poskytnutí kvalitní sociálnì-právní ochrany, a to i z policejního vyšetøovacího spisu. Tato povinnost je zesílena zejména pøi podezøení z tırání, zneuívání èi zanedbávání dìtí.  II. Orgán sociálnì-právní ochrany dìtí musí vyadovat zprávy o vyšetøování trestného èinu v pøimìøenì dlouhıch intervalech. Jedinì tak mùe získat poznatky o rychlosti trestního øízení a v pøípadì nadbyteènıch prùtahù pøijmout vhodná opatøení k jejich odstranìní.  III. Orgán sociálnì-právní ochrany dìtí je povinen oznámit rodièùm, e podal odvolání v øízení, v nìm vystupuje jako opatrovník dítìte, jakoto návrh mající závané dùsledky v péèi o dítì (analogicky k § 14 odst. 2 písm. a/ zákona o sociálnì-právní ochranì dìtí).;
4603/2014/VOP;Jiná èinnost orgánù státní správy soudù;správa znalecké a tlumoènické agendy;Zpráva o šetøení - § 18;05.11.2015;;
4556/2014/VOP;Správa na úseku zamìstnanosti;ostatní;Zpráva o šetøení - § 18;07.07.2016;Pøíspìvek na zøízení spoleèensky úèelného pracovního místa je dotací ve smyslu § 7 odst. 1 písm. b/ rozpoètovıch pravidel. O jeho poskytnutí se rozhoduje ve správním øízení.;
4554/2014/VOP;Diskriminace - práce a zamìstnání;pøijímání do zamìstnání;Odloení;16.12.2015;;
4553/2014/VOP;Správa na úseku školství;ostatní;Odloení;04.11.2014;;
4538/2014/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);ostatní;Zpráva o šetøení - § 18;11.04.2016;;
4538/2014/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);ostatní;Závìreèné stanovisko - § 19;14.10.2016;;
4420/2014/VOP;Èinnost Vìzeòské sluby ÈR;materiální podmínky vıkonu trestu odnìtí svobody, zdravotní péèe;Zpráva o šetøení - § 18;20.11.2014;I. V pøípadì, kdy je ve vìznici potøebná fyzioterapeutická péèe o vìznìné osoby, musí vìznice zajistit péèi odborníka (buï interní, èi v externím zdravotnickém zaøízení), nebo neodbornou péèí mùe dojít k fatálním dùsledkùm, které se negativnì projeví na zdravotním stavu tìchto osob.  II. U vìznìnıch osob se zdravotním postiením je v souvislosti s jejich pobytem nutné pøizpùsobit materiální podmínky ve vìznici (zajištìní invalidního vozíku, dostateènı poèet toalet pro osoby s postiením, odpovídající signalizaèní zaøízení).  III. Vìznìnou osobu se zdravotním postiením nelze odkázat pouze na pomoc ze strany ostatních vìznìnıch osob, nebo tato pomoc mùe záviset pouze na jejich libovùli, zda pomoc poskytnou.;
4420/2014/VOP;Èinnost Vìzeòské sluby ÈR;materiální podmínky vıkonu trestu odnìtí svobody, zdravotní péèe;Závìreèné stanovisko - § 19;30.04.2015;I. Vìzeòská sluba Èeské republiky musí bıt pøipravena realizovat právo vìznìnıch cizincù dorozumívat se pøi kontaktu s lékaøem za pomoci tlumoèníka a za tímto úèelem jej ustanovovat.  II. Tlumoèník by mìl bıt pøítomen pøi ošetøení v ordinaci, pøípadnì by mìl bıt dostupnı telefonicky, s vıjimkou pøípadù, kdy sám vìznìnı vyhodnotí pøítomnost tlumoèníka jako zbytnou. O skuteènosti, e byl pøi ošetøení pøítomen tlumoèník, by mìl bıt vdy záznam ve zdravotnické dokumentaci, aby bylo zcela prokazatelné, e vìznice nezanedbala svoji povinnost, kterou jí ukládá zákon. III. Tlumoèník by mìl bıt vyuit i k tomu, aby vìznìné osobì byly zodpovìzeny otázky vztahující se k prùbìhu vìznìní.;
4419/2014/VOP;Diskriminace - vzdìlávání;pøístup ke vzdìlávání;Zpráva o nezjištìní diskriminace - § 21b;23.06.2015;I. Školskı zákon neumoòuje dítì s trvalou nebo doèasnou kontraindikací k pravidelnému oèkování posoudit jako dítì, které zákonnou povinnost podrobit se pravidelnému oèkování nesplnilo. Mateøská škola musí akceptovat potvrzení nejen o trvalé, ale i o doèasné kontraindikaci k pravidelnému oèkování jako splnìní poadavku § 50 zákona o ochranì veøejného zdraví.   II. Odmítne-li mateøská škola sama pøipravovat speciální dietní jídlo poadované z dùvodu zdravotního postiení (napø. celiakie - nesnášenlivosti lepku), musí tento postup odùvodnit objektivními dùvody (kapacita prostor, technického vybavení, personál) tak, aby bylo zøejmé, e by tento poadavek pøedstavoval nepøimìøené zatíení.  Umonìní pøinést si z domu pøipravenou stravu a v dobì obìda si ji nechat ve školní jídelnì ohøát a následnì zkonzumovat, je naplnìním povinnosti školy zajistit rovné zacházení v oblasti stravování v nejniší moné míøe. Nejedná se o monost, ke které se mùe mateøská škola rozhodnout, ale o její základní povinnost ve vztahu k dìtem trpícím zdravotním postiením.   III. Pokud mateøská škola odmítne zajištìní speciálního jídla pro dìti trpící zdravotním postiením z jinıch zdrojù, a zcela tak znemoní poskytování sluby školního stravování, dopouští se nepøímé diskriminace z dùvodu zdravotního postiení v oblasti poskytování slueb ve smyslu § 3 odst. 2 antidiskriminaèního zákona.  IV. Vyvíjí-li mateøská škola jakıkoliv nátlak na rodièe dítìte, aby ukonèili docházku dítìte se zdravotním postiením do mateøské školy, protoe tato není ochotna pøijmout pøimìøené opatøení ve formì umonìní donášky speciálního jídla, dopouští se porušení školského zákona, antidiskriminaèního zákona a vystavuje se hrozbì aloby dle § 10 antidiskriminaèního zákona.;
4377/2014/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);vıkon sociálnì-právní ochrany;Zpráva o šetøení - § 18;15.09.2015;;
4371/2014/VOP;Matrièní úøady a ovìøování;vydávání matrièních dokladù;Zpráva o šetøení - § 18;20.01.2015;K zápisu do knihy narození dítìte narozeného mimo zdravotnické zaøízení (podle §16 odst. 4 zákona è. 301/2000 Sb., o matrikách, jménu a pøíjmení, ve znìních pozdìjších pøedpisù), jeho matce nebyly ani následnì poskytnuty zdravotní sluby, je dostaèující, pøedloí-li oznamovatel narození (rodiè dítìte) matriènímu úøadu tìhotenskı prùkaz, kterı dokladuje tìhotenství oznámené matky dítìte, a potvrzení pediatra o pøevzetí novorozence do péèe, pøièem záznamy v pøedloenıch dokladech na sebe èasovì navazují a nevzbuzují pochybnosti. ;
4364/2014/VOP;Správa na úseku školství;postup Èeské školní inspekce;Zpráva o šetøení - § 18;14.07.2015;Podání návrhu na vımaz ze školského rejstøíku (§ 175 odst. 2 školského zákona) není podmínìno pøedchozím projednáním pøestupku a uloením pokuty [§ 182a odst. 1 písm. b) školského zákona], jeliko jde o nezávislé instituty sledující odlišnı úèel.;
4354/2014/VOP;Zdravotnictví;zdravotnictví;Odloení;26.09.2014;;
4302/2014/VOP;Sluební pomìry;ostatní;Zpráva o šetøení - § 17;07.04.2015;I. Sluební funkcionáø zaøadí pøíslušníka do zálohy pro pøechodnì nezaøazené, jestlie v rámci vlastní organizaèní sloky bezpeènostního sboru (napø. krajské øeditelství policie, hasièskı záchrannı sbor kraje) není dostupné volné sluební místo s odpovídající sluební hodností (§ 32 odst. 1 písm. a/ zákona o sluebním pomìru).  II. Sluební funkcionáø z jiné organizaèní sloky bezpeènostního sboru nebo z jiného bezpeènostního sboru ustanoví pøíslušníka zaøazeného do zálohy pro pøechodnì nezaøazené pøednostnì podle § 20 zákona o sluebním pomìru.  III. Ministr vnitra mùe pøi posouzení podnìtu k pøezkumnému øízení zohlednit pouze skuteènosti odpovídající právnímu a skutkovému stavu v dobì vydání napadeného pravomocného rozhodnutí (§ 193 odst. 3 zákona o sluebním pomìru). Nemùe tedy pøihlíet k novım skuteènostem, které nastaly po vydání rozhodnutí.;
4300/2014/VOP;Sociální zabezpeèení s cizím prvkem;dávky na základì dvoustranné smlouvy o sociálním zabezpeèení;Odloení;10.11.2014;;
4281/2014/VOP;Pøestupky proti veøejnému poøádku, obèanskému souití a majetku;pachatel pøestupku / obvinìnı z pøestupku / podezøelı;Zpráva o šetøení - § 17;09.12.2014;Pøestupku proti obèanskému souití schválnostmi podle § 49 odst. 1 písm. c) zákona o pøestupcích je mono se dopustit té vıkonem vlastnického práva k pozemku, pokud se jím zasahuje do právem chránìnıch zájmù jinıch osob.;
4259/2014/VOP;Pojistné na zdravotní pojištìní a èinnost zdravotních pojišoven;ostatní;Odloení;02.10.2014;Zákon o veøejném zdravotním pojištìní i zákon o silnièním provozu stanoví starším lidem povinnost podrobit se preventivním prohlídkám s tím, e zatímco prohlídka dle zákona o veøejném zdravotním pojištìní je plnì hrazena z veøejného zdravotního pojištìní, prohlídka dle zákona o silnièním provozu mùe bıt lékaøem zpoplatnìna, pøièem vıše úhrady závisí pouze na jeho vùli. Tento rozdíl ve zpoplatòování je dán odlišnım úèelem obou prohlídek.;
